SA22023_code	SA22023_name	SA2_average_NZDep2023	SA2_average_NZDep2023_score	SA32023_code	SA32023_name
344800	Lindis-Nevis Valleys	1	899	61880	Central Otago District West
344900	Cromwell West	3	945	61900	Cromwell
345000	Cromwell East	4	952	61900	Cromwell
345100	Manuherikia-Ida Valleys	3	951	61890	Central Otago District East
345200	Earnscleugh	1	910	61880	Central Otago District West
345300	Dunstan-Galloway	2	913	61890	Central Otago District East
345400	Clyde	3	942	61890	Central Otago District East
345500	Alexandra North	4	963	61910	Alexandra
345600	Alexandra South	4	953	61910	Alexandra
345700	Maniototo	4	961	61890	Central Otago District East
345800	Teviot Valley	5	980	61880	Central Otago District West
345900	Outer Wanaka	1	906	61920	Wanaka Outer
346000	Glenorchy	4	965	61940	Wakatipu Outer
346201	Outer Wakatipu	1	894	61940	Wakatipu Outer
346400	Cardrona	2	915	61920	Wanaka Outer
346600	Wanaka Waterfront	2	916	61950	Wanaka
346701	Wanaka North	1	901	61950	Wanaka
346702	Northlake	1	912	61950	Wanaka
346800	Wanaka West	1	905	61950	Wanaka
346901	Albert Town	1	901	61950	Wanaka
347000	Wanaka Central	2	917	61950	Wanaka
347101	Lake Hawea	1	899	61920	Wanaka Outer
347201	Upper Clutha Valley	1	903	61920	Wanaka Outer
347300	Kingston	2	915	61940	Wakatipu Outer
347401	Arthurs Point	1	886	61960	Queenstown Centre
347501	Wakatipu Basin	1	890	61970	Lake Hayes Basin
347600	Queenstown Hill			61960	Queenstown Centre
347700	Warren Park	5	983	61960	Queenstown Centre
347801	Sunshine Bay-Fernhill	3	937	61960	Queenstown Centre
347901	Arrowtown	1	912	61970	Lake Hayes Basin
348000	Quail Rise	1	871	61980	Frankton (Queenstown-Lakes District)
348100	Queenstown Central	6	991	61960	Queenstown Centre
348200	Queenstown East	4	951	61960	Queenstown Centre
348300	Frankton Arm	3	947	61980	Frankton (Queenstown-Lakes District)
348400	Frankton	4	961	61980	Frankton (Queenstown-Lakes District)
348500	Lake Hayes	1	870	61970	Lake Hayes Basin
348600	Kelvin Heights	1	892	61980	Frankton (Queenstown-Lakes District)
348700	Shotover Country	1	910	61990	Lake Hayes Estate-Shotover Country
348801	Lake Hayes Estate	1	895	61990	Lake Hayes Estate-Shotover Country
348901	Jacks Point	1	893	61980	Frankton (Queenstown-Lakes District)
349000	Strath Taieri	4	962	62000	Taieri
349100	Bucklands Crossing	5	968	62010	Dunedin City Coast
349200	Waikouaiti	6	985	62010	Dunedin City Coast
349300	Momona	2	929	62000	Taieri
349401	Taieri	1	908	62000	Taieri
349601	Mount Cargill	4	951	62010	Dunedin City Coast
349700	Bush Road	5	979	62130	Mosgiel West
349801	Mosgiel East	2	931	62120	Mosgiel East
349900	Mosgiel Central	7	1009	62130	Mosgiel West
350000	Seddon Park	8	1049	62120	Mosgiel East
350100	Wingatui	1	910	62110	East Taieri-Wingatui
350201	Saddle Hill-Chain Hills	1	902	62000	Taieri
350300	East Taieri	1	889	62110	East Taieri-Wingatui
350401	Halfway Bush	6	1002	62190	Halfway Bush
350500	Helensburgh	3	937	62070	Helensburgh
350600	Glenleith	4	952	62050	Glenleith
350700	Fairfield (Dunedin City)	1	901	62150	Fairfield (Dunedin City)
350801	Inlet Otago Harbour			62020	Inlets Dunedin City
350900	Brockville	9	1075	62240	Brockville
351000	Wakari	6	997	62180	Wakari
351100	Abbotsford	3	933	62140	Abbotsford
351200	Brighton	4	951	62000	Taieri
351300	Pine Hill-Dalmore	8	1036	62060	Pine Hill-Dalmore
351400	Kaikorai-Bradford	5	982	62250	Kaikorai-Bradford
351500	Maori Hill	2	914	62200	Maori Hill
351600	Roslyn (Dunedin City)	3	940	62230	Roslyn (Dunedin City)
351700	North East Valley Chingford	7	1026	62040	North East Valley
351801	Roseneath-Sawyers Bay	3	939	62030	Otago Harbour Western Bays
351901	Normanby (Dunedin City)	4	962	62040	North East Valley
352000	North East Valley Knox	8	1054	62040	North East Valley
352100	Belleknowes	2	930	62260	Belleknowes
352200	Gardens (Dunedin City)	10	1116	62210	North Dunedin
352300	Kenmure	3	935	62280	Kenmure
352400	Campus West	9	1102	62210	North Dunedin
352500	Waldronville	1	891	62170	Waldronville
352600	Green Island	5	981	62160	Green Island
352701	Port Chalmers	6	995	62090	Port Chalmers
352800	Royal Terrace	9	1092	62220	Dunedin Centre
352900	Arthur Street	7	1023	62220	Dunedin Centre
353000	Opoho	4	952	62080	Opoho
353100	Campus North	9	1088	62210	North Dunedin
353200	Campus South	9	1093	62210	North Dunedin
353300	Mornington	6	989	62290	Mornington
353400	Dunedin Central	9	1072	62220	Dunedin Centre
353500	Maryhill	5	965	62310	Maryhill
353600	Ravensbourne-St Leonards	3	940	62030	Otago Harbour Western Bays
353701	Harbourside	7	1011	62220	Dunedin Centre
353800	Fernhill	8	1048	62220	Dunedin Centre
353900	Otago Peninsula	5	978	62010	Dunedin City Coast
354000	Concord	7	1026	62400	Concord
354100	Calton Hill	7	1022	62360	Calton Hill
354200	Caversham	9	1070	62340	Caversham
354300	Hillside-Portsmouth Drive	10	1206	62320	South Dunedin
354400	Kew (Dunedin City)	4	951	62410	Kew (Dunedin City)
354500	Corstorphine	8	1055	62420	Corstorphine
354600	Forbury	8	1038	62370	Forbury
354701	South Dunedin	10	1144	62320	South Dunedin
354800	St Clair	2	917	62430	St Clair
354901	Waverley (Dunedin City)	2	919	62270	Waverley (Dunedin City)
355000	Macandrew Bay-Company Bay	1	906	62100	Otago Harbour Eastern Bays
355100	Broad Bay-Portobello	3	943	62100	Otago Harbour Eastern Bays
355200	St Kilda South	7	1026	62390	St Kilda
355300	Musselburgh	4	959	62350	Musselburgh
355400	Shiel Hill	1	905	62300	Shiel Hill
355500	St Kilda North	8	1036	62390	St Kilda
355600	Andersons Bay	3	936	62330	Andersons Bay
355700	Tainui	3	941	62380	Tainui
355800	West Otago	4	958	62440	West Otago-Tuapeka
355900	Tuapeka	6	992	62440	West Otago-Tuapeka
356000	Clinton	6	999	62460	Clutha
356100	Clutha Valley	3	948	62460	Clutha
356200	Bruce	4	951	62450	Milton
356300	Catlins	5	974	62460	Clutha
356400	Milton	8	1048	62450	Milton
356500	Balclutha South	7	1013	62470	Lower Clutha
356600	Balclutha North	6	1001	62470	Lower Clutha
356700	Benhar-Stirling	4	951	62470	Lower Clutha
356800	Kaitangata-Matau	7	1022	62470	Lower Clutha
357000	Fiordland			62490	Fiordland
357100	Inlets Fiordland			62500	Inlets Southland District
357300	Mararoa	4	952	62490	Fiordland
357501	Te Anau	4	955	62490	Fiordland
357601	Whitestone	1	899	62490	Fiordland
357700	Mossburn	5	974	62520	Southland District North
357900	Longwood Forest	7	1023	62530	Southland District South
358000	Ohai-Nightcaps	8	1053	62530	Southland District South
358100	Riversdale-Piano Flat	3	938	62520	Southland District North
358200	Lumsden-Balfour	5	981	62520	Southland District North
358300	Oreti River	3	946	62540	Southland District Central
358400	Otautau	6	997	62530	Southland District South
358500	Hedgehope	3	950	62540	Southland District Central
358600	Winton	5	983	62540	Southland District Central
358700	Waianiwa	3	934	62540	Southland District Central
358801	Riverton	7	1025	62530	Southland District South
358900	Wallacetown	4	952	62540	Southland District Central
359000	Grove Bush	2	923	62550	Southland District East
359100	Edendale-Woodlands	5	979	62550	Southland District East
359300	Stewart Island	6	998	62560	Stewart Island
359400	Awarua Plains	4	951	62550	Southland District East
359500	Wyndham-Catlins	6	996	62550	Southland District East
359600	Waikaka	3	948	62570	Gore District Other
359700	Waimumu-Kaiwera	3	940	62570	Gore District Other
359800	Gore North	4	964	62580	Gore
359900	Gore West	5	972	62580	Gore
360000	East Gore	8	1035	62580	Gore
360100	Gore Central	8	1049	62580	Gore
360200	Gore Main	8	1032	62580	Gore
360300	Gore South	8	1040	62580	Gore
360400	Mataura	9	1083	62570	Gore District Other
360500	West Plains-Makarewa	3	940	62590	Invercargill City Other
360601	Prestonville-Grasmere	6	996	62620	Prestonville-Grasmere
360701	Waikiwi	4	951	62610	Waikiwi
360801	Myross Bush	1	875	62590	Invercargill City Other
360900	Otatara	1	894	62710	Otatara
361000	Invercargill Central	10	1121	62600	Invercargill Centre-Avenal
361100	Gladstone (Invercargill City)	2	929	62640	Gladstone (Invercargill City)
361201	Rosedale-Hargest	2	927	62630	Rosedale-Hargest
361300	Avenal	7	1017	62600	Invercargill Centre-Avenal
361501	Windsor	5	975	62660	Windsor
361502	Waverley (Invercargill City)	4	952	62650	Waverley (Invercargill City)
361601	Richmond (Invercargill City)	6	1001	62680	Richmond (Invercargill City)
361701	Glengarry	8	1048	62670	Glengarry
361900	Turnbull Thompson Park	6	987	62690	Turnbull Thompson Park-Hawthorndale
362001	Appleby North (Invercargill City)	10	1179	62740	Appleby
362100	Georgetown	8	1059	62730	Georgetown
362201	Appleby South (Invercargill City)	9	1106	62740	Appleby
362301	Kennington-Tisbury	2	922	62590	Invercargill City Other
362401	Newfield	7	1013	62700	Newfield-Rockdale
362402	Rockdale	6	999	62700	Newfield-Rockdale
362501	Strathern	9	1064	62760	Strathern
362601	Heidelberg	9	1066	62750	Heidelberg
362901	Kingswell	8	1030	62780	Kingswell
363001	Clifton-Kew	8	1060	62770	Clifton-Kew
363100	Woodend-Greenhills	7	1024	62590	Invercargill City Other
363301	Bluff	8	1058	62590	Invercargill City Other
363400	Oceanic West Coast Region			62800	Oceanic West Coast Region
363700	Oceanic Southland Region			62840	Oceanic Southland Region
363800	Oceanic Canterbury Region			62820	Oceanic Canterbury Region
400001	New Zealand Economic Zone			70001	Oceanic outside region
400004	Oceanic Oil Rig Taranaki			70002	Oceanic oil rigs
